dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P189063951
Min2DVol: 29.86800000000001 [m2]
Stack 0 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 1 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 2 with items: ['0090016900_08062023000871', '0090016900_08062023000871']
Stack 3 with items: ['0090016900_08062023013079', '0090016900_08062023013079']
Stack 4 with items: ['0090016900_08062023013079', '0090016900_08062023013079']
Stack 5 with items: ['0090016900_08062023013079', '0090016900_08062023013050']
Stack 6 with items: ['0090016900_08062023013050', '0090016900_08062023013050']
Stack 7 with items: ['0090016900_08062023013050', '0090016900_08062023001047']
Stack 8 with items: ['0090016900_08062023001047', '0090016900_08062023001047']
Stack 9 with items: ['0090016900_08062023001047', '0090016900_08062023001047']
Heuristic packed all stacks
