dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023721', '0090038300_28022023023721', '0090038300_28022023023721']
Stack 1 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 2 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 3 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 4 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 5 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 6 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 7 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 8 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 9 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 10 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 11 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 12 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 13 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 14 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 15 with items: ['0090038300_28022023022932', '0090038300_28022023022932', '0090038300_28022023022932']
Stack 16 with items: ['0090038300_28022023022932', '0090038300_28022023020912', '0090038300_28022023022932']
Stack 17 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 18 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 19 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 20 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 21 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 22 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 23 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 24 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 25 with items: ['0090038300_28022023013516', '0090038300_28022023013516']
Heuristic packed all stacks
