dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023028770', '0090016200_14062023028770']
Stack 1 with items: ['0090016200_14062023028770', '0090016200_14062023028086']
Stack 2 with items: ['0090016200_14062023028086', '0090016200_14062023028086']
Stack 3 with items: ['0090016200_14062023028086', '0090016200_14062023028086']
Stack 4 with items: ['0090016200_14062023028086', '0090016200_14062023028086']
Stack 5 with items: ['0090016200_14062023028086', '0090016200_14062023024805']
Stack 6 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 7 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 8 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 9 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 10 with items: ['0090016200_14062023024805', '0090016200_14062023024805']
Stack 11 with items: ['0090016200_14062023015195', '0090016200_14062023009490']
Stack 12 with items: ['0090016200_14062023008903', '0090016200_14062023006806']
Stack 13 with items: ['0090016200_14062023003504', '0090016200_14062023003504']
Heuristic packed all stacks
