dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252384601
Min2DVol: 26.28903 [m2]
Stack 0 with items: ['0090038300_03072022012636', '0090038300_03072022001499']
Stack 1 with items: ['0090038300_03072022013388', '0090038300_03072022013388', '0090038300_03072022013388']
Stack 2 with items: ['0090038300_03072022013388', '0090038300_03072022013388', '0090038300_03072022013388']
Stack 3 with items: ['0090038300_03072022013388', '0090038300_03072022013388', '0090038300_03072022013388']
Stack 4 with items: ['0090038300_03072022013388', '0090038300_03072022013388', '0090038300_03072022013388']
Stack 5 with items: ['0090038300_03072022013388', '0090038300_03072022013388', '0090038300_03072022013388']
Stack 6 with items: ['0090038300_03072022013388', '0090038300_03072022013388', '0090038300_03072022013388']
Stack 7 with items: ['0090038300_03072022013388', '0090038300_03072022013388', '0090038300_03072022013388']
Stack 8 with items: ['0090038300_03072022013388', '0090038300_03072022002999', '0090038300_03072022013388']
Stack 9 with items: ['0090038300_03072022002999', '0090038300_03072022002999', '0090038300_03072022002999']
Stack 10 with items: ['0090038300_03072022002999', '0090038300_03072022002999', '0090038300_03072022002999']
Stack 11 with items: ['0090038300_03072022002999', '0090038300_03072022002999', '0090038300_03072022002999']
Stack 12 with items: ['0090038300_03072022002999', '0090038300_03072022002999', '0090038300_03072022002999']
Stack 13 with items: ['0090038300_03072022002999', '0090038300_03072022002999', '0090038300_03072022002999']
Stack 14 with items: ['0090038300_03072022002999', '0090038300_03072022002999', '0090038300_03072022002999']
Stack 15 with items: ['0090038300_03072022002999', '0090038300_03072022002999', '0090038300_03072022002999']
Stack 16 with items: ['0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559']
Stack 17 with items: ['0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559']
Stack 18 with items: ['0090038300_03072022013559', '0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022013559']
Stack 19 with items: ['0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420']
Stack 20 with items: ['0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420']
Stack 21 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 22 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 23 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 24 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 25 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 26 with items: ['0090038300_03072022011395', '0090038300_03072022007725', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 27 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 28 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 29 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022007725']
Stack 30 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 31 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 32 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stacks not packed:
Stack 23 missing: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 24 missing: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 25 missing: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 26 missing: ['0090038300_03072022011395', '0090038300_03072022007725', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 27 missing: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 28 missing: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 29 missing: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022007725']
Stack 30 missing: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 31 missing: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 32 missing: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
