dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202335303
Min2DVol: 30.602240000000016 [m2]
Stack 0 with items: ['0090016900_14062023017075', '0090016900_14062023017075', '0090016900_14062023017075']
Stack 1 with items: ['0090016900_14062023003814', '0090016900_14062023003814', '0090016900_14062023003814']
Stack 2 with items: ['0090016900_14062023017075', '0090016900_14062023017075', '0090016900_14062023017075']
Stack 3 with items: ['0090016900_14062023003814', '0090016900_14062023003814', '0090016900_14062023003814']
Stack 4 with items: ['0090016900_14062023031486', '0090016900_14062023031486']
Stack 5 with items: ['0090016900_14062023022281', '0090016900_14062023015523']
Stack 6 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 7 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 8 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 9 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 10 with items: ['0090016900_14062023015523', '0090016900_14062023015523']
Stack 11 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 12 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 13 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 14 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 15 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 16 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 17 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 18 with items: ['0090016900_14062023025588', '0090016900_14062023025588']
Stack 19 with items: ['0090016900_14062023034969', '0090016900_14062023025588']
Stack 20 with items: ['0090016900_14062023034969', '0090016900_14062023034969']
Stack 21 with items: ['0090016900_14062023034969', '0090016900_14062023025588']
Heuristic packed all stacks
