dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 1 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 2 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 3 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 4 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 5 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 6 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 7 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 8 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 9 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 10 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 11 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 12 with items: ['0090016900_14062023044136', '0090016900_14062023044136']
Stack 13 with items: ['0090016900_14062023041342', '0090016900_14062023038462']
Heuristic packed all stacks
