dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077381003
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 1 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 2 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 3 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 4 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 5 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 6 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 7 with items: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 8 with items: ['0090038300_27022023034827', '0090038300_27022023031346']
Stack 9 with items: ['0090038300_27022023031346', '0090038300_27022023031294']
Stack 10 with items: ['0090038300_27022023031294', '0090038300_27022023031294']
Stack 11 with items: ['0090038300_27022023028851', '0090038300_27022023028851']
Stack 12 with items: ['0090038300_27022023028851', '0090038300_27022023028851']
Stack 13 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 14 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 15 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 16 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 17 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 18 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 19 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 20 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 21 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 22 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 23 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 24 with items: ['0090038300_27022023008134', '0090038300_27022023008134']
Stack 25 with items: ['0090038300_27022023008134']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 1 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 2 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 3 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 4 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 5 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 6 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 7 missing: ['0090038300_27022023034827', '0090038300_27022023034827']
Stack 8 missing: ['0090038300_27022023034827', '0090038300_27022023031346']
Stack 9 missing: ['0090038300_27022023031346', '0090038300_27022023031294']
