dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108360201
Min2DVol: 16.56 [m2]
Stack 0 with items: ['0090038300_28022023029261', '0090038300_28022023014714']
Stack 1 with items: ['0090038300_28022023012509', '0090038300_28022023011605']
Stack 2 with items: ['0090038300_28022023011605', '0090038300_28022023011605']
Stack 3 with items: ['0090038300_28022023011605', '0090038300_28022023011605']
Stack 4 with items: ['0090038300_28022023011605', '0090038300_28022023008913']
Stack 5 with items: ['0090038300_28022023008278', '0090038300_28022023006240']
Stack 6 with items: ['0090038300_28022023006240', '0090038300_28022023006240']
Stack 7 with items: ['0090038300_28022023006240', '0090038300_28022023006240']
Stack 8 with items: ['0090038300_28022023006240', '0090038300_28022023004633']
Stack 9 with items: ['0090038300_28022023010498', '0090038300_28022023010498']
Stack 10 with items: ['0090038300_28022023010498', '0090038300_28022023010498']
Stack 11 with items: ['0090038300_28022023019069', '0090038300_28022023010498']
Heuristic packed all stacks
