dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P198437301
Min2DVol: 21.885600000000004 [m2]
Stack 0 with items: ['0090016800_14062023002120']
Stack 1 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 2 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 3 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 4 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 5 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 6 with items: ['0090016800_14062023037919', '0090016800_14062023037919']
Stack 7 with items: ['0090016800_14062023025111', '0090016800_14062023037919']
Stack 8 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 9 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 10 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 11 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 12 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 13 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 14 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 15 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 16 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023002120']
Stack 15 missing: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 16 missing: ['0090016800_14062023025111', '0090016800_14062023025111']
