dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P339067501
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_26102022003658', '0090016900_26102022003658', '0090016900_26102022003658']
Stack 1 with items: ['0090016900_26102022003658', '0090016900_26102022003658', '0090016900_26102022003658']
Stack 2 with items: ['0090016900_26102022003658', '0090016900_26102022003658', '0090016900_26102022003658']
Stack 3 with items: ['0090016900_26102022003658', '0090016900_26102022003658', '0090016900_26102022003658']
Stack 4 with items: ['0090016900_26102022001712', '0090016900_26102022001712', '0090016900_26102022003658']
Stack 5 with items: ['0090016900_26102022001712', '0090016900_26102022001712', '0090016900_26102022001712']
Stack 6 with items: ['0090016900_26102022001712', '0090016900_26102022001712', '0090016900_26102022001712']
Stack 7 with items: ['0090016900_26102022001712', '0090016900_26102022001712', '0090016900_26102022001712']
Stack 8 with items: ['0090016900_26102022001712', '0090016900_26102022001712', '0090016900_26102022001712']
Stack 9 with items: ['0090016900_26102022001712', '0090016900_26102022001712', '0090016900_26102022001712']
Stack 10 with items: ['0090016900_26102022001712', '0090016900_26102022001712', '0090016900_26102022001712']
Heuristic packed all stacks
