dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 1 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 2 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 3 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 4 with items: ['0090017100_14062023026786', '0090017100_14062023026786']
Stack 5 with items: ['0090017100_14062023026786', '0090017100_14062023025123']
Stack 6 with items: ['0090017100_14062023025123', '0090017100_14062023023655']
Stack 7 with items: ['0090017100_14062023021562', '0090017100_14062023021562']
Stack 8 with items: ['0090017100_14062023021562', '0090017100_14062023021562']
Stack 9 with items: ['0090017100_14062023021562', '0090017100_14062023021562']
Stack 10 with items: ['0090017100_14062023021562', '0090017100_14062023021562']
Stack 11 with items: ['0090017100_14062023021562', '0090017100_14062023021562']
Stack 12 with items: ['0090017100_14062023021562', '0090017100_14062023021562']
Stack 13 with items: ['0090017100_14062023021562', '0090017100_14062023021562']
Stack 14 with items: ['0090017100_14062023021562', '0090017100_14062023021330']
Stack 15 with items: ['0090017100_14062023021330', '0090017100_14062023021330']
Stack 16 with items: ['0090017100_14062023020240', '0090017100_14062023020240']
Stack 17 with items: ['0090017100_14062023020240', '0090017100_14062023019811']
Stack 18 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 19 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 20 with items: ['0090017100_14062023013728', '0090017100_14062023013728']
Stack 21 with items: ['0090017100_14062023013728', '0090017100_14062023012292']
Stack 22 with items: ['0090017100_14062023012292', '0090017100_14062023012292']
Stack 23 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 24 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 25 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 26 with items: ['0090017100_14062023011507', '0090017100_14062023007573']
Stack 27 with items: ['0090017100_14062023007573', '0090017100_14062023007573']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023026786', '0090017100_14062023025123']
Stack 6 missing: ['0090017100_14062023025123', '0090017100_14062023023655']
Stack 14 missing: ['0090017100_14062023021562', '0090017100_14062023021330']
Stack 15 missing: ['0090017100_14062023021330', '0090017100_14062023021330']
Stack 17 missing: ['0090017100_14062023020240', '0090017100_14062023019811']
Stack 18 missing: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 19 missing: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 21 missing: ['0090017100_14062023013728', '0090017100_14062023012292']
Stack 22 missing: ['0090017100_14062023012292', '0090017100_14062023012292']
Stack 23 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 24 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 25 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 26 missing: ['0090017100_14062023011507', '0090017100_14062023007573']
Stack 27 missing: ['0090017100_14062023007573', '0090017100_14062023007573']
