dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P213386301
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 1 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 2 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 3 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 4 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 5 with items: ['0090038300_03072022012045', '0090038300_03072022008729', '0090038300_03072022012045']
Stack 6 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 7 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 8 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 9 with items: ['0090038300_03072022008729', '0090038300_03072022006284', '0090038300_03072022008729']
Stack 10 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 11 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 12 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 13 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 14 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 15 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 16 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 17 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 18 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 19 with items: ['0090038300_03072022004957', '0090038300_03072022004957']
Stacks not packed:
Stack 15 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 16 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 17 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 18 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
