dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041371', '0090016900_08062023041371']
Stack 1 with items: ['0090016900_08062023041371', '0090016900_08062023041371']
Stack 2 with items: ['0090016900_08062023041371', '0090016900_08062023041371']
Stack 3 with items: ['0090016900_08062023028575', '0090016900_08062023028575']
Stack 4 with items: ['0090016900_08062023027881', '0090016900_08062023027881']
Stack 5 with items: ['0090016900_08062023027881', '0090016900_08062023027881']
Stack 6 with items: ['0090016900_08062023027881', '0090016900_08062023027881']
Stack 7 with items: ['0090016900_08062023027881', '0090016900_08062023027881']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023027881', '0090016900_08062023027881']
Stack 7 missing: ['0090016900_08062023027881', '0090016900_08062023027881']
