dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023039104', '0090016900_14062023039104']
Stack 1 with items: ['0090016900_14062023039104', '0090016900_14062023039104']
Stack 2 with items: ['0090016900_14062023039104', '0090016900_14062023039104']
Stack 3 with items: ['0090016900_14062023039104', '0090016900_14062023039104']
Stack 4 with items: ['0090016900_14062023039104', '0090016900_14062023025587']
Stack 5 with items: ['0090016900_14062023007215', '0090016900_14062023002800']
Stack 6 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 7 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 8 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 9 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 10 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 11 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 12 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 13 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 14 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Stack 15 with items: ['0090016900_14062023002800', '0090016900_14062023002800']
Heuristic packed all stacks
