dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214421601
Min2DVol: 26.331 [m2]
Stack 0 with items: ['0090017000_08062023027436', '0090017000_08062023027436', '0090017000_08062023027436']
Stack 1 with items: ['0090017000_08062023027436', '0090017000_08062023027436', '0090017000_08062023027436']
Stack 2 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Stack 3 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Stack 4 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Stack 5 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Stack 6 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Stack 7 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Stack 8 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Stack 9 with items: ['0090017000_08062023000029', '0090017000_08062023000029', '0090017000_08062023000029']
Heuristic packed all stacks
