dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P172549105
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 1 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 2 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 3 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 4 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 5 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 6 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 7 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 8 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 9 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 10 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 11 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 12 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 13 with items: ['0091017600_14062023000116', '0091017600_14062023000116']
Stack 14 with items: ['0091017600_14062023004446', '0091017600_14062023004446']
Heuristic packed all stacks
