dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187335305
Min2DVol: 30.58806 [m2]
Stack 0 with items: ['0090016900_14062023030033', '0090016900_14062023030033', '0090016900_14062023030033']
Stack 1 with items: ['0090016900_14062023023326', '0090016900_14062023023326', '0090016900_14062023023326']
Stack 2 with items: ['0090016900_14062023023326', '0090016900_14062023023326', '0090016900_14062023023326']
Stack 3 with items: ['0090016900_14062023014328', '0090016900_14062023014328', '0090016900_14062023014328']
Stack 4 with items: ['0090016900_14062023014328', '0090016900_14062023014328', '0090016900_14062023014328']
Stack 5 with items: ['0090016900_14062023014328', '0090016900_14062023014328', '0090016900_14062023014328']
Stack 6 with items: ['0090016900_14062023018313', '0090016900_14062023018313']
Stack 7 with items: ['0090016900_14062023018313', '0090016900_14062023018313']
Stack 8 with items: ['0090016900_14062023018313', '0090016900_14062023018313']
Stack 9 with items: ['0090016900_14062023018313', '0090016900_14062023018313']
Stack 10 with items: ['0090016900_14062023027896', '0090016900_14062023027896']
Stack 11 with items: ['0090016900_14062023027896', '0090016900_14062023018313']
Stack 12 with items: ['0090016900_14062023023538', '0090016900_14062023023538']
Stack 13 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 14 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 15 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 16 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 17 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 18 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 19 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 20 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 21 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 22 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Stack 23 with items: ['0090016900_14062023037737', '0090016900_14062023037737']
Heuristic packed all stacks
