dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172064003
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023025374', '0090016900_14062023025374']
Stack 1 with items: ['0090016900_14062023014884', '0090016900_14062023014884']
Stack 2 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 3 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 4 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 5 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 6 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 7 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 8 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 9 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 10 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 11 with items: ['0090016900_14062023014233', '0090016900_14062023014811']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 7 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 8 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 9 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 10 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 11 missing: ['0090016900_14062023014233', '0090016900_14062023014811']
