dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177050601
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023029203', '0090017100_14062023000289']
Stack 1 with items: ['0090017100_14062023029636', '0090017100_14062023029636', '0090017100_14062023029636']
Stack 2 with items: ['0090017100_14062023029409', '0090017100_14062023029409', '0090017100_14062023029409']
Stack 3 with items: ['0090017100_14062023029409', '0090017100_14062023027025', '0090017100_14062023029409']
Stack 4 with items: ['0090017100_14062023027025', '0090017100_14062023025844', '0090017100_14062023025844']
Stack 5 with items: ['0090017100_14062023021435', '0090017100_14062023020524', '0090017100_14062023018610']
Stack 6 with items: ['0090017100_14062023018610', '0090017100_14062023018296', '0090017100_14062023018610']
Stack 7 with items: ['0090017100_14062023018296', '0090017100_14062023016201', '0090017100_14062023018296']
Stack 8 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 9 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 10 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 11 with items: ['0090017100_14062023018141', '0090017100_14062023018141', '0090017100_14062023018141']
Stack 12 with items: ['0090017100_14062023016201', '0090017100_14062023013285', '0090017100_14062023016201']
Stack 13 with items: ['0090017100_14062023013082', '0090017100_14062023013082', '0090017100_14062023013082']
Stack 14 with items: ['0090017100_14062023013082', '0090017100_14062023013082', '0090017100_14062023013082']
Stack 15 with items: ['0090017100_14062023013082', '0090017100_14062023013082', '0090017100_14062023013082']
Stack 16 with items: ['0090017100_14062023013075', '0090017100_14062023010666', '0090017100_14062023010666']
Stack 17 with items: ['0090017100_14062023009154', '0090017100_14062023009154', '0090017100_14062023009154']
Stack 18 with items: ['0090017100_14062023008580', '0090017100_14062023008580', '0090017100_14062023008580']
Stack 19 with items: ['0090017100_14062023008005', '0090017100_14062023008005', '0090017100_14062023008005']
Stack 20 with items: ['0090017100_14062023007912', '0090017100_14062023007912', '0090017100_14062023007912']
Stack 21 with items: ['0090017100_14062023007457', '0090017100_14062023006754', '0090017100_14062023006754']
Stack 22 with items: ['0090017100_14062023006754', '0090017100_14062023002450', '0090017100_14062023002450']
Stack 23 with items: ['0090017100_14062023005544', '0090017100_14062023004186', '0090017100_14062023001560']
Stack 24 with items: ['0090017100_14062023001560', '0090017100_14062023001560', '0090017100_14062023001560']
Stack 25 with items: ['0090017100_14062023001551', '0090017100_14062023001551', '0090017100_14062023001551']
Heuristic packed all stacks
