dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_27022023031106', '0090017000_27022023031106', '0090017000_27022023032814']
Stack 1 with items: ['0090017000_27022023032814', '0090017000_27022023031106', '0090017000_27022023031106']
Stack 2 with items: ['0090017000_27022023030905', '0090017000_27022023030905', '0090017000_27022023031106']
Stack 3 with items: ['0090017000_27022023030905']
Stack 4 with items: ['0090017000_27022023018417', '0090017000_27022023032814', '0090017000_27022023032814']
Stack 5 with items: ['0090017000_27022023030905', '0090017000_27022023028681', '0090017000_27022023030905']
Stack 6 with items: ['0090017000_27022023028681', '0090017000_27022023028681', '0090017000_27022023028681']
Stack 7 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 8 with items: ['0090017000_27022023025344', '0090017000_27022023025007']
Stack 9 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 10 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 11 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 12 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 13 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 14 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 15 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 16 with items: ['0090017000_27022023025007', '0090017000_27022023023184']
Stacks not packed:
Stack 16 missing: ['0090017000_27022023025007', '0090017000_27022023023184']
