dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P184734601
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 1 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 2 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 3 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 4 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 5 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 6 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 7 with items: ['0090018000_08062023012870', '0090018000_08062023010237']
Stack 8 with items: ['0090018000_08062023009785', '0090018000_08062023004064']
Stack 9 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 10 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 11 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 12 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 13 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Stack 14 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Stack 15 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Stack 16 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Heuristic packed all stacks
