dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P195382111
Min2DVol: 26.298060000000007 [m2]
Stack 0 with items: ['0090038300_08062023012898', '0090038300_08062023012163', '0090038300_08062023011269']
Stack 1 with items: ['0090038300_08062023011015', '0090038300_08062023010609', '0090038300_08062023011699']
Stack 2 with items: ['0090038300_08062023009085', '0090038300_08062023008922', '0090038300_08062023011699']
Stack 3 with items: ['0090038300_08062023008922', '0090038300_08062023008922', '0090038300_08062023009894']
Stack 4 with items: ['0090038300_08062023008922', '0090038300_08062023008616', '0090038300_08062023009894']
Stack 5 with items: ['0090038300_08062023007957', '0090038300_08062023007836', '0090038300_08062023009497']
Stack 6 with items: ['0090038300_08062023007438', '0090038300_08062023007353', '0090038300_08062023006258']
Stack 7 with items: ['0090038300_08062023007190', '0090038300_08062023006689', '0090038300_08062023004559']
Stack 8 with items: ['0090038300_08062023006646', '0090038300_08062023006556', '0090038300_08062023004257']
Stack 9 with items: ['0090038300_08062023006550', '0090038300_08062023006271', '0090038300_08062023001250']
Stack 10 with items: ['0090038300_08062023006070', '0090038300_08062023001217', '0090038300_08062023006070']
Stack 11 with items: ['0090038300_08062023006070', '0090038300_08062023006070', '0090038300_08062023010381']
Stack 12 with items: ['0090038300_08062023006070', '0090038300_08062023005763', '0090038300_08062023010381']
Stack 13 with items: ['0090038300_08062023005305', '0090038300_08062023005021', '0090038300_08062023010381']
Stack 14 with items: ['0090038300_08062023004919', '0090038300_08062023004093', '0090038300_08062023010381']
Stack 15 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023007794']
Stack 16 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023005180']
Stack 17 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023005180']
Stack 18 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023005180']
Stack 19 with items: ['0090038300_08062023004093', '0090038300_08062023003678', '0090038300_08062023004093']
Stack 20 with items: ['0090038300_08062023004093', '0090038300_08062023003678', '0090038300_08062023004093']
Stack 21 with items: ['0090038300_08062023004093', '0090038300_08062023003678', '0090038300_08062023004093']
Stack 22 with items: ['0090038300_08062023004093', '0090038300_08062023002634', '0090038300_08062023004093']
Stack 23 with items: ['0090038300_08062023004093', '0090038300_08062023003691', '0090038300_08062023002634']
Stack 24 with items: ['0090038300_08062023003367', '0090038300_08062023002684', '0090038300_08062023002634']
Stack 25 with items: ['0090038300_08062023002684', '0090038300_08062023000418', '0090038300_08062023002684']
Stack 26 with items: ['0090038300_08062023002684', '0090038300_08062023000418', '0090038300_08062023002684']
Stack 27 with items: ['0090038300_08062023002684', '0090038300_08062023002200', '0090038300_08062023000418']
Stack 28 with items: ['0090038300_08062023001389', '0090038300_08062023000418', '0090038300_08062023001389']
Stack 29 with items: ['0090038300_08062023013000', '0090038300_08062023001853', '0090038300_08062023001853']
Stack 30 with items: ['0090038300_08062023009848', '0090038300_08062023008344', '0090038300_08062023008344']
Stack 31 with items: ['0090038300_08062023004445', '0090038300_08062023006261', '0090038300_08062023010525']
Stack 32 with items: ['0090038300_08062023002173', '0090038300_08062023002173', '0090038300_08062023006261']
Stack 33 with items: ['0090038300_08062023012200', '0090038300_08062023011912', '0090038300_08062023004527']
Stack 34 with items: ['0090038300_08062023004216', '0090038300_08062023005741', '0090038300_08062023005741']
Stack 35 with items: ['0090038300_08062023005556', '0090038300_08062023004343', '0090038300_08062023001349']
Stack 36 with items: ['0090038300_08062023004445', '0090038300_08062023009511']
Stack 37 with items: ['0090038300_08062023009891', '0090038300_08062023010685']
Stack 38 with items: ['0090038300_08062023004102']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012898', '0090038300_08062023012163', '0090038300_08062023011269']
Stack 1 missing: ['0090038300_08062023011015', '0090038300_08062023010609', '0090038300_08062023011699']
Stack 4 missing: ['0090038300_08062023008922', '0090038300_08062023008616', '0090038300_08062023009894']
Stack 5 missing: ['0090038300_08062023007957', '0090038300_08062023007836', '0090038300_08062023009497']
Stack 6 missing: ['0090038300_08062023007438', '0090038300_08062023007353', '0090038300_08062023006258']
Stack 8 missing: ['0090038300_08062023006646', '0090038300_08062023006556', '0090038300_08062023004257']
Stack 9 missing: ['0090038300_08062023006550', '0090038300_08062023006271', '0090038300_08062023001250']
Stack 29 missing: ['0090038300_08062023013000', '0090038300_08062023001853', '0090038300_08062023001853']
Stack 30 missing: ['0090038300_08062023009848', '0090038300_08062023008344', '0090038300_08062023008344']
Stack 31 missing: ['0090038300_08062023004445', '0090038300_08062023006261', '0090038300_08062023010525']
Stack 32 missing: ['0090038300_08062023002173', '0090038300_08062023002173', '0090038300_08062023006261']
Stack 33 missing: ['0090038300_08062023012200', '0090038300_08062023011912', '0090038300_08062023004527']
Stack 34 missing: ['0090038300_08062023004216', '0090038300_08062023005741', '0090038300_08062023005741']
Stack 35 missing: ['0090038300_08062023005556', '0090038300_08062023004343', '0090038300_08062023001349']
