dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 1 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 2 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 3 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 4 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 5 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 6 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 7 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 8 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 9 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 10 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 11 with items: ['0090016900_14062023016638', '0090016900_14062023016236']
Stack 12 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 13 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 14 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 15 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Heuristic packed all stacks
