dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089554211
Min2DVol: 16.93025 [m2]
Stack 0 with items: ['0091017300_27022023038997', '0091017300_27022023038997']
Stack 1 with items: ['0091017300_27022023038997', '0091017300_27022023038997']
Stack 2 with items: ['0091017300_27022023038997', '0091017300_27022023038997']
Stack 3 with items: ['0091017300_27022023038997', '0091017300_27022023038997']
Stack 4 with items: ['0091017300_27022023012435', '0091017300_27022023012435']
Stack 5 with items: ['0091017300_27022023012435', '0091017300_27022023012435']
Stack 6 with items: ['0091017300_27022023012435', '0091017300_27022023012435']
Stack 7 with items: ['0091017300_27022023012435', '0091017300_27022023012435']
Stack 8 with items: ['0091017300_27022023012435', '0091017300_27022023012435']
Stack 9 with items: ['0091017300_27022023012435', '0091017300_27022023012435']
Heuristic packed all stacks
