dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 1 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 2 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 3 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 4 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 5 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 6 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 7 with items: ['0090016900_27022023036845', '0090016900_27022023036845']
Stack 8 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 9 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 10 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 11 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 12 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 13 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 14 with items: ['0090016900_27022023031746', '0090016900_27022023031746']
Stack 15 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Heuristic packed all stacks
