dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P118730405
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_28022023015241', '0090018000_28022023015241', '0090018000_28022023015241']
Stack 1 with items: ['0090018000_28022023015241', '0090018000_28022023014910', '0090018000_28022023014910']
Stack 2 with items: ['0090018000_28022023014910', '0090018000_28022023014910', '0090018000_28022023014910']
Stack 3 with items: ['0090018000_28022023014910', '0090018000_28022023014910', '0090018000_28022023014910']
Stack 4 with items: ['0090018000_28022023014910', '0090018000_28022023014431', '0090018000_28022023014910']
Stack 5 with items: ['0090018000_28022023014431', '0090018000_28022023014431', '0090018000_28022023014431']
Stack 6 with items: ['0090018000_28022023014431', '0090018000_28022023012638', '0090018000_28022023014431']
Stack 7 with items: ['0090018000_28022023012638', '0090018000_28022023012638', '0090018000_28022023012638']
Stack 8 with items: ['0090018000_28022023012638', '0090018000_28022023012638', '0090018000_28022023012638']
Stack 9 with items: ['0090018000_28022023012638', '0090018000_28022023010947', '0090018000_28022023012638']
Stack 10 with items: ['0090018000_28022023010947', '0090018000_28022023010947', '0090018000_28022023010947']
Stack 11 with items: ['0090018000_28022023010947', '0090018000_28022023009211', '0090018000_28022023007956']
Stack 12 with items: ['0090018000_28022023003958', '0090018000_28022023003703', '0090018000_28022023001878']
Stack 13 with items: ['0090018000_28022023001878', '0090018000_28022023001878', '0090018000_28022023001878']
Stack 14 with items: ['0090018000_28022023001878', '0090018000_28022023001341', '0090018000_28022023001341']
Stack 15 with items: ['0090018000_28022023001341', '0090018000_28022023001341', '0090018000_28022023001341']
Stack 16 with items: ['0090018000_28022023003794', '0090018000_28022023003794', '0090018000_28022023003794']
Stack 17 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023002458']
Stack 18 with items: ['0090018000_28022023003794', '0090018000_28022023003794', '0090018000_28022023003794']
Stack 19 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023002458']
Stack 20 with items: ['0090018000_28022023005503', '0090018000_28022023005503', '0090018000_28022023005503']
Stack 21 with items: ['0090018000_28022023005503', '0090018000_28022023003794', '0090018000_28022023003794']
Stack 22 with items: ['0090018000_28022023008171', '0090018000_28022023005503', '0090018000_28022023005503']
Stack 23 with items: ['0090018000_28022023008171', '0090018000_28022023008171', '0090018000_28022023008171']
Stack 24 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023005503']
Stack 25 with items: ['0090018000_28022023009234']
Stacks not packed:
Stack 14 missing: ['0090018000_28022023001878', '0090018000_28022023001341', '0090018000_28022023001341']
Stack 15 missing: ['0090018000_28022023001341', '0090018000_28022023001341', '0090018000_28022023001341']
