dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095234103
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_28022023009832', '0090017100_28022023009832', '0090017100_28022023009832']
Stack 1 with items: ['0090017100_28022023009832', '0090017100_28022023009832', '0090017100_28022023009832']
Stack 2 with items: ['0090017100_28022023009832', '0090017100_28022023009832', '0090017100_28022023009832']
Stack 3 with items: ['0090017100_28022023001765', '0090017100_28022023009832', '0090017100_28022023009832']
Stack 4 with items: ['0090017100_28022023001765', '0090017100_28022023001765', '0090017100_28022023001765']
Stack 5 with items: ['0090017100_28022023001765', '0090017100_28022023001765', '0090017100_28022023001765']
Stack 6 with items: ['0090017100_28022023001765', '0090017100_28022023001765', '0090017100_28022023001765']
Stack 7 with items: ['0090017100_28022023001765', '0090017100_28022023001765', '0090017100_28022023001765']
Stack 8 with items: ['0090017100_28022023001765', '0090017100_28022023001765', '0090017100_28022023001765']
Stack 9 with items: ['0090017100_28022023001765', '0090017100_28022023001765', '0090017100_28022023001765']
Stack 10 with items: ['0090017100_28022023001765', '0090017100_28022023001765', '0090017100_28022023001765']
Heuristic packed all stacks
