dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P165549005
Min2DVol: 28.403550000000003 [m2]
Stack 0 with items: ['0091017600_08062023003878', '0091017600_08062023001695']
Stack 1 with items: ['0091017600_08062023001695', '0091017600_08062023001695']
Stack 2 with items: ['0091017600_08062023001251', '0091017600_08062023001251']
Stack 3 with items: ['0091017600_08062023001251', '0091017600_08062023001251']
Stack 4 with items: ['0091017600_08062023001251', '0091017600_08062023001251']
Stack 5 with items: ['0091017600_08062023002437']
Stack 6 with items: ['0091017600_08062023003499', '0091017600_08062023003499']
Stack 7 with items: ['0091017600_08062023003499', '0091017600_08062023003499']
Stack 8 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 9 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 10 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 11 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 12 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 13 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 14 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 15 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stacks not packed:
Stack 11 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 12 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 13 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 14 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 15 missing: ['0091017600_08062023004182', '0091017600_08062023004182']
