dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187421403
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 1 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 2 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 3 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 4 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 5 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 6 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 7 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 8 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 9 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 10 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 11 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 12 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 13 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 14 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 15 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 16 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 17 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 18 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 19 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 20 with items: ['0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657', '0090017000_14062023034657']
Stack 21 with items: ['0090017000_14062023034094', '0090017000_14062023034094', '0090017000_14062023034094', '0090017000_14062023034094']
Stack 22 with items: ['0090017000_14062023034094', '0090017000_14062023034094', '0090017000_14062023034094', '0090017000_14062023034094']
Stack 23 with items: ['0090017000_14062023034094', '0090017000_14062023034094']
Heuristic packed all stacks
