dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P203224401
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090015100_03072022008922', '0090015100_03072022004261', '0090015100_03072022004261', '0090015100_03072022000856']
Stack 1 with items: ['0090015100_03072022010923', '0090015100_03072022008922', '0090015100_03072022010923', '0090015100_03072022010923']
Stack 2 with items: ['0090015100_03072022000856', '0090015100_03072022000856', '0090015100_03072022000856', '0090015100_03072022010923']
Stack 3 with items: ['0090015100_03072022005149']
Stack 4 with items: ['0090015100_03072022009165', '0090015100_03072022009165', '0090015100_03072022009165']
Stack 5 with items: ['0090015100_03072022009165', '0090015100_03072022008936']
Stack 6 with items: ['0090015100_03072022004970', '0090015100_03072022004970']
Stack 7 with items: ['0090015100_03072022004970', '0090015100_03072022004970']
Stack 8 with items: ['0090015100_03072022004970', '0090015100_03072022004970']
Stack 9 with items: ['0090015100_03072022004970', '0090015100_03072022002170']
Stack 10 with items: ['0090015100_03072022002170', '0090015100_03072022002170']
Stack 11 with items: ['0090015100_03072022002170', '0090015100_03072022002170']
Stack 12 with items: ['0090015100_03072022002170', '0090015100_03072022002170']
Stack 13 with items: ['0090015100_03072022002170', '0090015100_03072022002170']
Stack 14 with items: ['0090015100_03072022002170', '0090015100_03072022002170']
Stack 15 with items: ['0090015100_03072022002170', '0090015100_03072022002170']
Heuristic packed all stacks
