dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023062454', '0091017200_27022023062454']
Stack 1 with items: ['0091017200_27022023062454', '0091017200_27022023062454']
Stack 2 with items: ['0091017200_27022023062454', '0091017200_27022023062454']
Stack 3 with items: ['0091017200_27022023043765', '0091017200_27022023029924']
Stack 4 with items: ['0091017200_27022023029924', '0091017200_27022023029924']
Stack 5 with items: ['0091017200_27022023029924', '0091017200_27022023020273']
Stack 6 with items: ['0091017200_27022023020273', '0091017200_27022023020273']
Stack 7 with items: ['0091017200_27022023020273', '0091017200_27022023020273']
Stack 8 with items: ['0091017200_27022023020273', '0091017200_27022023000978']
Stacks not packed:
Stack 2 missing: ['0091017200_27022023062454', '0091017200_27022023062454']
