dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089225705
Min2DVol: 30.054179999999985 [m2]
Stack 0 with items: ['0090019100_28022023000602', '0090019100_28022023000602', '0090019100_28022023000602']
Stack 1 with items: ['0090019100_28022023001852', '0090019100_28022023001852', '0090019100_28022023001852']
Stack 2 with items: ['0090019100_28022023012630', '0090019100_28022023000602', '0090019100_28022023000602']
Stack 3 with items: ['0090019100_28022023018573', '0090019100_28022023005862', '0090019100_28022023018573']
Stack 4 with items: ['0090019100_28022023022054', '0090019100_28022023005862', '0090019100_28022023022054']
Stack 5 with items: ['0090019100_28022023006604', '0090019100_28022023013869']
Stack 6 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 7 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 8 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 9 with items: ['0090019100_28022023020977', '0090019100_28022023020977', '0090019100_28022023020977']
Stack 10 with items: ['0090019100_28022023016587', '0090019100_28022023016587', '0090019100_28022023016587']
Stack 11 with items: ['0090019100_28022023016587', '0090019100_28022023016587', '0090019100_28022023016587']
Stack 12 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 13 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 14 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 15 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 16 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 17 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 18 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 19 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 20 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 21 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 22 with items: ['0090019100_28022023014394', '0090019100_28022023014394', '0090019100_28022023014394']
Stack 23 with items: ['0090019100_28022023021672', '0090019100_28022023021672', '0090019100_28022023021672']
Stack 24 with items: ['0090019100_28022023021672', '0090019100_28022023021672', '0090019100_28022023021672']
Heuristic packed all stacks
