dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P090549107
Min2DVol: 31.080000000000005 [m2]
Stack 0 with items: ['0091017600_27022023001070', '0091017600_27022023001070', '0091017600_27022023001070', '0091017600_27022023006000']
Stack 1 with items: ['0091017600_27022023006000', '0091017600_27022023006000', '0091017600_27022023006000', '0091017600_27022023006000']
Stack 2 with items: ['0091017600_27022023007292', '0091017600_27022023007292']
Stack 3 with items: ['0091017600_27022023006563', '0091017600_27022023006563']
Stack 4 with items: ['0091017600_27022023006563', '0091017600_27022023006563']
Stack 5 with items: ['0091017600_27022023006563', '0091017600_27022023006563']
Stack 6 with items: ['0091017600_27022023002301', '0091017600_27022023002301']
Stack 7 with items: ['0091017600_27022023002301', '0091017600_27022023002301']
Stack 8 with items: ['0091017600_27022023002301', '0091017600_27022023002301']
Stack 9 with items: ['0091017600_27022023002301', '0091017600_27022023002301']
Stack 10 with items: ['0091017600_27022023002301', '0091017600_27022023002301']
Stack 11 with items: ['0091017600_27022023002301', '0091017600_27022023002301']
Stack 12 with items: ['0091017600_27022023006934', '0091017600_27022023006934']
Stack 13 with items: ['0091017600_27022023006934', '0091017600_27022023006934']
Stack 14 with items: ['0091017600_27022023007630', '0091017600_27022023007630']
Heuristic packed all stacks
