dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350226009
Min2DVol: 25.584 [m2]
Stack 0 with items: ['0090017100_26102022015104', '0090017100_26102022014119', '0090017100_26102022012777']
Stack 1 with items: ['0090017100_26102022012777', '0090017100_26102022012777', '0090017100_26102022012777']
Stack 2 with items: ['0090017100_26102022010408', '0090017100_26102022010408', '0090017100_26102022010408']
Stack 3 with items: ['0090017100_26102022010408', '0090017100_26102022010408', '0090017100_26102022010408']
Stack 4 with items: ['0090017100_26102022010408', '0090017100_26102022010408', '0090017100_26102022010408']
Stack 5 with items: ['0090017100_26102022010408', '0090017100_26102022009951', '0090017100_26102022009951']
Stack 6 with items: ['0090017100_26102022009951', '0090017100_26102022005816', '0090017100_26102022009951']
Stack 7 with items: ['0090017100_26102022005816', '0090017100_26102022005532', '0090017100_26102022005532']
Stack 8 with items: ['0090017100_26102022005532', '0090017100_26102022004825', '0090017100_26102022004825']
Stack 9 with items: ['0090017100_26102022004825', '0090017100_26102022004825', '0090017100_26102022004825']
Stack 10 with items: ['0090017100_26102022004825', '0090017100_26102022001522', '0090017100_26102022000155']
Stack 11 with items: ['0090017100_26102022000155', '0090017100_26102022000155', '0090017100_26102022000155']
Stack 12 with items: ['0090017100_26102022000155', '0090017100_26102022000155', '0090017100_26102022000155']
Heuristic packed all stacks
