dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P332235505
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013832', '0090017100_26102022013832']
Stack 1 with items: ['0090017100_26102022013832', '0090017100_26102022013832']
Stack 2 with items: ['0090017100_26102022013832', '0090017100_26102022005949']
Stack 3 with items: ['0090017100_26102022005949', '0090017100_26102022005949']
Stack 4 with items: ['0090017100_26102022005949', '0090017100_26102022005949']
Stack 5 with items: ['0090017100_26102022005949', '0090017100_26102022005949']
Stack 6 with items: ['0090017100_26102022005949', '0090017100_26102022005949']
Stack 7 with items: ['0090017100_26102022005949', '0090017100_26102022005949']
Stack 8 with items: ['0090017100_26102022005949', '0090017100_26102022004193']
Stack 9 with items: ['0090017100_26102022004193', '0090017100_26102022004193']
Stack 10 with items: ['0090017100_26102022004193', '0090017100_26102022004193']
Stack 11 with items: ['0090017100_26102022004193', '0090017100_26102022004193']
Stack 12 with items: ['0090017100_26102022004193', '0090017100_26102022004193']
Stack 13 with items: ['0090017100_26102022004193', '0090017100_26102022004193']
Stack 14 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 15 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 16 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 17 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 18 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 19 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 20 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 21 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 22 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 23 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 24 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 25 with items: ['0090017100_26102022002912', '0090017100_26102022002912']
Stack 26 with items: ['0090017100_26102022003267', '0090017100_26102022003521', '0090017100_26102022005118']
Stacks not packed:
Stack 25 missing: ['0090017100_26102022002912', '0090017100_26102022002912']
