dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P201215003
Min2DVol: 15.59999999999999 [m2]
Stack 0 with items: ['0090019100_14062023007375', '0090019100_14062023007375', '0090019100_14062023007375']
Stack 1 with items: ['0090019100_14062023007375', '0090019100_14062023007375', '0090019100_14062023007375']
Stack 2 with items: ['0090019100_14062023007375', '0090019100_14062023006273', '0090019100_14062023007375']
Stack 3 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 4 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 5 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 6 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 7 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 8 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 9 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 10 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 11 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 12 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 13 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 14 with items: ['0090019100_14062023006273', '0090019100_14062023005944', '0090019100_14062023005944']
Stack 15 with items: ['0090019100_14062023005422', '0090019100_14062023005211', '0090019100_14062023004482']
Stack 16 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 17 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 18 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 19 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 20 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 21 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 22 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 23 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 24 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 25 with items: ['0090019100_14062023004482', '0090019100_14062023003466', '0090019100_14062023003466']
Stack 26 with items: ['0090019100_14062023003183', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 27 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 28 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 29 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 30 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 31 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 32 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 33 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 34 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 35 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023006273', '0090019100_14062023005944', '0090019100_14062023005944']
Stack 15 missing: ['0090019100_14062023005422', '0090019100_14062023005211', '0090019100_14062023004482']
Stack 17 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 18 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 19 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 20 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 21 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 22 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 23 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 24 missing: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 25 missing: ['0090019100_14062023004482', '0090019100_14062023003466', '0090019100_14062023003466']
Stack 26 missing: ['0090019100_14062023003183', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 27 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 28 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 29 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 30 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 31 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 32 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 33 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 34 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 35 missing: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
