dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076360601
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 1 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 2 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 3 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 4 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 5 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 6 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 7 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 8 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 9 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Stack 10 with items: ['0090038300_28022023011336', '0090038300_28022023011336', '0090038300_28022023011336']
Heuristic packed all stacks
