dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 1 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 2 with items: ['0090016900_14062023028569', '0090016900_14062023028569']
Stack 3 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 4 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 5 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 6 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 7 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 8 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 9 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 10 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 11 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 12 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 13 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 14 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 15 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 16 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Stack 17 with items: ['0090016900_14062023021121', '0090016900_14062023021121']
Heuristic packed all stacks
