dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.8 [m2]
Stack 0 with items: ['0090016200_08062023030812', '0090016200_08062023030666']
Stack 1 with items: ['0090016200_08062023027713', '0090016200_08062023027713']
Stack 2 with items: ['0090016200_08062023027552', '0090016200_08062023027552']
Stack 3 with items: ['0090016200_08062023027552', '0090016200_08062023019758']
Stack 4 with items: ['0090016200_08062023018949', '0090016200_08062023018949']
Stack 5 with items: ['0090016200_08062023016037', '0090016200_08062023014387']
Stack 6 with items: ['0090016200_08062023014387', '0090016200_08062023014387']
Stack 7 with items: ['0090016200_08062023011281', '0090016200_08062023011281']
Stack 8 with items: ['0090016200_08062023011281', '0090016200_08062023011281']
Stack 9 with items: ['0090016200_08062023011281', '0090016200_08062023010583']
Stack 10 with items: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 11 with items: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 12 with items: ['0090016200_08062023003493', '0090016200_08062023003493']
Stack 13 with items: ['0090016200_08062023003493', '0090016200_08062023000455']
Stack 14 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 15 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 16 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 17 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 18 with items: ['0090016200_08062023023925', '0090016200_08062023014209']
Stack 19 with items: ['0090016200_08062023011140', '0090016200_08062023034636']
Stack 20 with items: ['0090016200_08062023024411', '0090016200_08062023018097']
Stack 21 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 22 with items: ['0090016200_08062023018097', '0090016200_08062023018097']
Stack 23 with items: ['0090016200_08062023031867', '0090016200_08062023031867']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023030812', '0090016200_08062023030666']
Stack 1 missing: ['0090016200_08062023027713', '0090016200_08062023027713']
Stack 2 missing: ['0090016200_08062023027552', '0090016200_08062023027552']
Stack 3 missing: ['0090016200_08062023027552', '0090016200_08062023019758']
Stack 4 missing: ['0090016200_08062023018949', '0090016200_08062023018949']
Stack 10 missing: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 11 missing: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 18 missing: ['0090016200_08062023023925', '0090016200_08062023014209']
Stack 19 missing: ['0090016200_08062023011140', '0090016200_08062023034636']
Stack 20 missing: ['0090016200_08062023024411', '0090016200_08062023018097']
Stack 21 missing: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 22 missing: ['0090016200_08062023018097', '0090016200_08062023018097']
Stack 23 missing: ['0090016200_08062023031867', '0090016200_08062023031867']
