dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P250137301
Min2DVol: 15.960000000000003 [m2]
Stack 0 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 1 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 2 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 3 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 4 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 5 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 6 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 7 with items: ['0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142', '0090016200_03072022010142']
Stack 8 with items: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stack 9 with items: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stack 10 with items: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stack 11 with items: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stack 12 with items: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stack 13 with items: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stacks not packed:
Stack 11 missing: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stack 12 missing: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
Stack 13 missing: ['0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317', '0090016200_03072022000317']
