dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P100395101
Min2DVol: 31.69806000000002 [m2]
Stack 0 with items: ['0090038200_27022023013908', '0090038200_27022023002569', '0090038200_27022023013908']
Stack 1 with items: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023025612']
Stack 2 with items: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023006620']
Stack 3 with items: ['0090038200_27022023007356', '0090038200_27022023006620', '0090038200_27022023022853']
Stack 4 with items: ['0090038200_27022023022853', '0090038200_27022023007356', '0090038200_27022023022853']
Stack 5 with items: ['0090038200_27022023007356', '0090038200_27022023007356', '0090038200_27022023014255']
Stack 6 with items: ['0090038200_27022023013908', '0090038200_27022023001081', '0090038200_27022023013908']
Stack 7 with items: ['0090038200_27022023000323', '0090038200_27022023000323', '0090038200_27022023007356']
Stack 8 with items: ['0090038200_27022023013908', '0090038200_27022023013908', '0090038200_27022023013908']
Stack 9 with items: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023006620']
Stack 10 with items: ['0090038200_27022023000323', '0090038200_27022023000323', '0090038200_27022023000323']
Stack 11 with items: ['0090038200_27022023013908', '0090038200_27022023000323', '0090038200_27022023013908']
Stack 12 with items: ['0090038200_27022023007356', '0090038200_27022023013908', '0090038200_27022023013908']
Stack 13 with items: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023013372']
Stack 14 with items: ['0090038200_27022023023423', '0090038200_27022023023423', '0090038200_27022023023423']
Stack 15 with items: ['0090038200_27022023023423', '0090038200_27022023020716', '0090038200_27022023023423']
Stack 16 with items: ['0090038200_27022023018032', '0090038200_27022023018032', '0090038200_27022023018032']
Stack 17 with items: ['0090038200_27022023018032', '0090038200_27022023014910', '0090038200_27022023014910']
Stack 18 with items: ['0090038200_27022023014910', '0090038200_27022023014898', '0090038200_27022023014898']
Stack 19 with items: ['0090038200_27022023014003', '0090038200_27022023014003', '0090038200_27022023014003']
Stack 20 with items: ['0090038200_27022023012682', '0090038200_27022023012682', '0090038200_27022023012682']
Stack 21 with items: ['0090038200_27022023012682', '0090038200_27022023012682', '0090038200_27022023012682']
Stack 22 with items: ['0090038200_27022023012682', '0090038200_27022023012682', '0090038200_27022023012682']
Stack 23 with items: ['0090038200_27022023012682', '0090038200_27022023007727', '0090038200_27022023012682']
Stack 24 with items: ['0090038200_27022023007727', '0090038200_27022023007366', '0090038200_27022023007366']
Stack 25 with items: ['0090038200_27022023006686', '0090038200_27022023006686', '0090038200_27022023006686']
Stack 26 with items: ['0090038200_27022023006686', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 27 with items: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 28 with items: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 29 with items: ['0090038200_27022023005141', '0090038200_27022023003388', '0090038200_27022023005141']
Stack 30 with items: ['0090038200_27022023003388', '0090038200_27022023003388', '0090038200_27022023003388']
Stack 31 with items: ['0090038200_27022023003388', '0090038200_27022023003388', '0090038200_27022023003388']
Stack 32 with items: ['0090038200_27022023003388', '0090038200_27022023003388', '0090038200_27022023003388']
Stack 33 with items: ['0090038200_27022023003388', '0090038200_27022023003388', '0090038200_27022023003388']
Stack 34 with items: ['0090038200_27022023011794', '0090038200_27022023003630', '0090038200_27022023015339', '0090038200_27022023022715', '0090038200_27022023023532', '0090038200_27022023028333']
Stack 35 with items: ['0090038200_27022023003449', '0090038200_27022023024634']
Stack 36 with items: ['0090038200_27022023011137', '0090038200_27022023021418', '0090038200_27022023021418']
Stack 37 with items: ['0090038200_27022023021418', '0090038200_27022023021418', '0090038200_27022023021418']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023013908', '0090038200_27022023002569', '0090038200_27022023013908']
Stack 1 missing: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023025612']
Stack 2 missing: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023006620']
Stack 3 missing: ['0090038200_27022023007356', '0090038200_27022023006620', '0090038200_27022023022853']
Stack 4 missing: ['0090038200_27022023022853', '0090038200_27022023007356', '0090038200_27022023022853']
Stack 5 missing: ['0090038200_27022023007356', '0090038200_27022023007356', '0090038200_27022023014255']
Stack 6 missing: ['0090038200_27022023013908', '0090038200_27022023001081', '0090038200_27022023013908']
Stack 7 missing: ['0090038200_27022023000323', '0090038200_27022023000323', '0090038200_27022023007356']
Stack 8 missing: ['0090038200_27022023013908', '0090038200_27022023013908', '0090038200_27022023013908']
Stack 9 missing: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023006620']
Stack 10 missing: ['0090038200_27022023000323', '0090038200_27022023000323', '0090038200_27022023000323']
Stack 11 missing: ['0090038200_27022023013908', '0090038200_27022023000323', '0090038200_27022023013908']
Stack 12 missing: ['0090038200_27022023007356', '0090038200_27022023013908', '0090038200_27022023013908']
Stack 13 missing: ['0090038200_27022023006620', '0090038200_27022023006620', '0090038200_27022023013372']
Stack 16 missing: ['0090038200_27022023018032', '0090038200_27022023018032', '0090038200_27022023018032']
Stack 20 missing: ['0090038200_27022023012682', '0090038200_27022023012682', '0090038200_27022023012682']
Stack 21 missing: ['0090038200_27022023012682', '0090038200_27022023012682', '0090038200_27022023012682']
Stack 22 missing: ['0090038200_27022023012682', '0090038200_27022023012682', '0090038200_27022023012682']
Stack 26 missing: ['0090038200_27022023006686', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 27 missing: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 28 missing: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 29 missing: ['0090038200_27022023005141', '0090038200_27022023003388', '0090038200_27022023005141']
