dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P174449405
Min2DVol: 30.355826999999987 [m2]
Stack 0 with items: ['0090016800_14062023037121', '0090016800_14062023007968', '0090016800_14062023037121']
Stack 1 with items: ['0090016800_14062023031995', '0090016800_14062023031995', '0090016800_14062023031995']
Stack 2 with items: ['0090016800_14062023031995', '0090016800_14062023037121', '0090016800_14062023037121']
Stack 3 with items: ['0090016800_14062023022424', '0090016800_14062023022424', '0090016800_14062023022424']
Stack 4 with items: ['0090016800_14062023003861', '0090016800_14062023003861', '0090016800_14062023003861']
Stack 5 with items: ['0090016800_14062023039744', '0090016800_14062023038043']
Stack 6 with items: ['0090016800_14062023034843', '0090016800_14062023025826']
Stack 7 with items: ['0090016800_14062023013847', '0090016800_14062023010512']
Stack 8 with items: ['0090016800_14062023009871', '0090016800_14062023009871']
Stack 9 with items: ['0090016800_14062023009871', '0090016800_14062023009871']
Stack 10 with items: ['0090016800_14062023009871', '0090016800_14062023009871']
Stack 11 with items: ['0090016800_14062023009871', '0090016800_14062023008647']
Stack 12 with items: ['0090016800_14062023008647', '0090016800_14062023008647']
Stack 13 with items: ['0090016800_14062023008647', '0090016800_14062023008647']
Stack 14 with items: ['0090016800_14062023008647', '0090016800_14062023008647']
Stack 15 with items: ['0090016800_14062023007650', '0090016800_14062023005037']
Stack 16 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 17 with items: ['0090016800_14062023024180', '0090016800_14062023024180']
Stack 18 with items: ['0090016800_14062023024180', '0090016800_14062023024180']
Stack 19 with items: ['0090016800_14062023024180', '0090016800_14062023024180']
Stack 20 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 21 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 22 with items: ['0090016800_14062023024180', '0090016800_14062023024180']
Stack 23 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Stack 24 with items: ['0090016800_14062023039463', '0090016800_14062023039463']
Heuristic packed all stacks
