dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199278601
Min2DVol: 29.047200000000004 [m2]
Stack 0 with items: ['0090017000_08062023039968', '0090017000_08062023039451', '0090017000_08062023039968']
Stack 1 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 2 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 3 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 4 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 5 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 6 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 7 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 8 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 9 with items: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 10 with items: ['0090017000_08062023037645', '0090017000_08062023034992', '0090017000_08062023034992']
Stack 11 with items: ['0090017000_08062023034992', '0090017000_08062023034992', '0090017000_08062023034992']
Stack 12 with items: ['0090017000_08062023034992', '0090017000_08062023034992', '0090017000_08062023034992']
Stack 13 with items: ['0090017000_08062023032341', '0090017000_08062023032341', '0090017000_08062023032341']
Stack 14 with items: ['0090017000_08062023032341', '0090017000_08062023030718', '0090017000_08062023032341']
Stack 15 with items: ['0090017000_08062023030562', '0090017000_08062023029391', '0090017000_08062023030562']
Stack 16 with items: ['0090017000_08062023029391', '0090017000_08062023021345', '0090017000_08062023020533']
Stack 17 with items: ['0090017000_08062023019738', '0090017000_08062023019738', '0090017000_08062023019738']
Stack 18 with items: ['0090017000_08062023019738', '0090017000_08062023019738', '0090017000_08062023019738']
Stack 19 with items: ['0090017000_08062023019738', '0090017000_08062023019738', '0090017000_08062023019738']
Stack 20 with items: ['0090017000_08062023019738', '0090017000_08062023014735', '0090017000_08062023019738']
Stack 21 with items: ['0090017000_08062023014735', '0090017000_08062023005513', '0090017000_08062023014735']
Stack 22 with items: ['0090017000_08062023005513', '0090017000_08062023005513', '0090017000_08062023005513']
Stack 23 with items: ['0090017000_08062023005513', '0090017000_08062023003438', '0090017000_08062023003438']
Stack 24 with items: ['0090017000_08062023003438', '0090017000_08062023003438', '0090017000_08062023003438']
Stack 25 with items: ['0090017000_08062023003438', '0090017000_08062023003438']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023039968', '0090017000_08062023039451', '0090017000_08062023039968']
Stack 8 missing: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 9 missing: ['0090017000_08062023037645', '0090017000_08062023037645', '0090017000_08062023037645']
Stack 10 missing: ['0090017000_08062023037645', '0090017000_08062023034992', '0090017000_08062023034992']
Stack 11 missing: ['0090017000_08062023034992', '0090017000_08062023034992', '0090017000_08062023034992']
Stack 12 missing: ['0090017000_08062023034992', '0090017000_08062023034992', '0090017000_08062023034992']
Stack 13 missing: ['0090017000_08062023032341', '0090017000_08062023032341', '0090017000_08062023032341']
Stack 14 missing: ['0090017000_08062023032341', '0090017000_08062023030718', '0090017000_08062023032341']
Stack 15 missing: ['0090017000_08062023030562', '0090017000_08062023029391', '0090017000_08062023030562']
Stack 17 missing: ['0090017000_08062023019738', '0090017000_08062023019738', '0090017000_08062023019738']
Stack 18 missing: ['0090017000_08062023019738', '0090017000_08062023019738', '0090017000_08062023019738']
Stack 19 missing: ['0090017000_08062023019738', '0090017000_08062023019738', '0090017000_08062023019738']
Stack 20 missing: ['0090017000_08062023019738', '0090017000_08062023014735', '0090017000_08062023019738']
Stack 21 missing: ['0090017000_08062023014735', '0090017000_08062023005513', '0090017000_08062023014735']
Stack 22 missing: ['0090017000_08062023005513', '0090017000_08062023005513', '0090017000_08062023005513']
Stack 23 missing: ['0090017000_08062023005513', '0090017000_08062023003438', '0090017000_08062023003438']
Stack 24 missing: ['0090017000_08062023003438', '0090017000_08062023003438', '0090017000_08062023003438']
