dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386303
Min2DVol: 31.707090000000026 [m2]
Stack 0 with items: ['0090038300_28022023024052', '0090038300_28022023018778', '0090038300_28022023018778', '0090038300_28022023022617', '0090038300_28022023022617', '0090038300_28022023018778', '0090038300_28022023024052', '0090038300_28022023024052']
Stack 1 with items: ['0090038300_28022023018565', '0090038300_28022023014615', '0090038300_28022023014615', '0090038300_28022023016319', '0090038300_28022023016319', '0090038300_28022023016319', '0090038300_28022023000650', '0090038300_28022023018565']
Stack 2 with items: ['0090038300_28022023000650', '0090038300_28022023000094', '0090038300_28022023000094', '0090038300_28022023000094', '0090038300_28022023000094']
Stack 3 with items: ['0090038300_28022023019371', '0090038300_28022023019371', '0090038300_28022023019371']
Stack 4 with items: ['0090038300_28022023018551', '0090038300_28022023018551', '0090038300_28022023018551']
Stack 5 with items: ['0090038300_28022023014438', '0090038300_28022023014438', '0090038300_28022023014438']
Stack 6 with items: ['0090038300_28022023014438', '0090038300_28022023014438', '0090038300_28022023014438']
Stack 7 with items: ['0090038300_28022023013922', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 8 with items: ['0090038300_28022023013401', '0090038300_28022023013401', '0090038300_28022023013401']
Stack 9 with items: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 10 with items: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 11 with items: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 12 with items: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 13 with items: ['0090038300_28022023010836', '0090038300_28022023010836', '0090038300_28022023010836']
Stack 14 with items: ['0090038300_28022023010836', '0090038300_28022023010836', '0090038300_28022023010836']
Stack 15 with items: ['0090038300_28022023010836', '0090038300_28022023010836', '0090038300_28022023010836']
Stack 16 with items: ['0090038300_28022023010836', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 17 with items: ['0090038300_28022023009223', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 18 with items: ['0090038300_28022023009223', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 19 with items: ['0090038300_28022023009223', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 20 with items: ['0090038300_28022023009223', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 21 with items: ['0090038300_28022023007582', '0090038300_28022023007582', '0090038300_28022023007582']
Stack 22 with items: ['0090038300_28022023007582', '0090038300_28022023007582', '0090038300_28022023007582']
Stack 23 with items: ['0090038300_28022023007582', '0090038300_28022023007582', '0090038300_28022023007582']
Stack 24 with items: ['0090038300_28022023007582', '0090038300_28022023002670', '0090038300_28022023007582']
Stack 25 with items: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 26 with items: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 27 with items: ['0090038300_28022023002670', '0090038300_28022023001344', '0090038300_28022023000607']
Stack 28 with items: ['0090038300_28022023001632', '0090038300_28022023001632', '0090038300_28022023001632']
Stack 29 with items: ['0090038300_28022023001632', '0090038300_28022023001632', '0090038300_28022023001632']
Stack 30 with items: ['0090038300_28022023001632', '0090038300_28022023001632', '0090038300_28022023001632']
Stack 31 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 32 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 33 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 34 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 35 with items: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023013922', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 9 missing: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 10 missing: ['0090038300_28022023012633', '0090038300_28022023012633', '0090038300_28022023012633']
Stack 11 missing: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 12 missing: ['0090038300_28022023012167', '0090038300_28022023012167', '0090038300_28022023012167']
Stack 18 missing: ['0090038300_28022023009223', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 19 missing: ['0090038300_28022023009223', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 20 missing: ['0090038300_28022023009223', '0090038300_28022023009223', '0090038300_28022023009223']
Stack 21 missing: ['0090038300_28022023007582', '0090038300_28022023007582', '0090038300_28022023007582']
Stack 22 missing: ['0090038300_28022023007582', '0090038300_28022023007582', '0090038300_28022023007582']
Stack 23 missing: ['0090038300_28022023007582', '0090038300_28022023007582', '0090038300_28022023007582']
Stack 24 missing: ['0090038300_28022023007582', '0090038300_28022023002670', '0090038300_28022023007582']
Stack 25 missing: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 26 missing: ['0090038300_28022023002670', '0090038300_28022023002670', '0090038300_28022023002670']
Stack 32 missing: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 33 missing: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 34 missing: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
Stack 35 missing: ['0090038300_28022023001097', '0090038300_28022023001097', '0090038300_28022023001097']
