dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198221501
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 1 with items: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 2 with items: ['0090016200_14062023026905', '0090016200_14062023026104']
Stack 3 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 4 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 5 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 6 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 7 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 8 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 9 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 10 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 11 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 12 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 13 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 14 with items: ['0090016200_14062023025219', '0090016200_14062023020848']
Stack 15 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 16 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 17 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 18 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 19 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 20 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 21 with items: ['0090016200_14062023015234', '0090016200_14062023015234']
Stack 22 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 23 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 24 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 25 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 26 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 27 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 28 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 29 with items: ['0090016200_14062023012889', '0090016200_14062023012889']
Stack 30 with items: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 31 with items: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 32 with items: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 33 with items: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 34 with items: ['0090016200_14062023008249', '0090016200_14062023008249']
Stack 35 with items: ['0090016200_14062023006302', '0090016200_14062023006302']
Stack 36 with items: ['0090016200_14062023006302', '0090016200_14062023005197']
Stack 37 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 38 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 39 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 40 with items: ['0090016200_14062023005197', '0090016200_14062023001808']
Stack 41 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 42 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 43 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 44 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 45 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 46 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 47 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 48 with items: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 49 with items: ['0090016200_14062023001072', '0090016200_14062023001072']
Stack 50 with items: ['0090016200_14062023001072', '0090016200_14062023001011']
Stack 51 with items: ['0090016200_14062023001011', '0090016200_14062023001011']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 1 missing: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 14 missing: ['0090016200_14062023025219', '0090016200_14062023020848']
Stack 15 missing: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 16 missing: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 17 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 18 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 19 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 20 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 21 missing: ['0090016200_14062023015234', '0090016200_14062023015234']
Stack 30 missing: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 31 missing: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 32 missing: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 33 missing: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 36 missing: ['0090016200_14062023006302', '0090016200_14062023005197']
Stack 37 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 38 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 39 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 40 missing: ['0090016200_14062023005197', '0090016200_14062023001808']
Stack 44 missing: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 45 missing: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 46 missing: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 47 missing: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 48 missing: ['0090016200_14062023001808', '0090016200_14062023001808']
Stack 50 missing: ['0090016200_14062023001072', '0090016200_14062023001011']
Stack 51 missing: ['0090016200_14062023001011', '0090016200_14062023001011']
