dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205167103
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 1 with items: ['0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258', '0090016900_08062023035258']
Stack 2 with items: ['0090016900_08062023035258', '0090016900_08062023025627', '0090016900_08062023025627', '0090016900_08062023035258']
Stack 3 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 4 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 5 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 6 with items: ['0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952', '0090016900_08062023022952']
Stack 7 with items: ['0090016900_08062023021597', '0090016900_08062023013063', '0090016900_08062023013063', '0090016900_08062023005784']
Stack 8 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 9 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 10 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Stack 11 with items: ['0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784', '0090016900_08062023005784']
Heuristic packed all stacks
