dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090386003
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023012461', '0090038300_28022023012461', '0090038300_28022023012461']
Stack 1 with items: ['0090038300_28022023012461', '0090038300_28022023012461', '0090038300_28022023012461']
Stack 2 with items: ['0090038300_28022023012461', '0090038300_28022023012461', '0090038300_28022023012461']
Stack 3 with items: ['0090038300_28022023012461', '0090038300_28022023012461', '0090038300_28022023012461']
Stack 4 with items: ['0090038300_28022023012461', '0090038300_28022023012461', '0090038300_28022023012461']
Stack 5 with items: ['0090038300_28022023012461', '0090038300_28022023012461', '0090038300_28022023012461']
Stack 6 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023012461']
Stack 7 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 8 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 9 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 10 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 11 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 12 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 13 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 14 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 15 with items: ['0090038300_28022023000108', '0090038300_28022023000108', '0090038300_28022023000108']
Stack 16 with items: ['0090038300_28022023013571', '0090038300_28022023023357', '0090038300_28022023023357']
Stack 17 with items: ['0090038300_28022023021755', '0090038300_28022023021755', '0090038300_28022023021755']
Stack 18 with items: ['0090038300_28022023013571', '0090038300_28022023013571', '0090038300_28022023013571']
Stack 19 with items: ['0090038300_28022023023357', '0090038300_28022023021755', '0090038300_28022023023357']
Stack 20 with items: ['0090038300_28022023021755', '0090038300_28022023021755', '0090038300_28022023021755']
Stack 21 with items: ['0090038300_28022023021755', '0090038300_28022023013571', '0090038300_28022023013571']
Heuristic packed all stacks
