dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083228301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 1 with items: ['0090016200_28022023031950', '0090016200_28022023029947', '0090016200_28022023031950']
Stack 2 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 3 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 4 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 5 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 6 with items: ['0090016200_28022023029947', '0090016200_28022023015092', '0090016200_28022023015092']
Stack 7 with items: ['0090016200_28022023020609', '0090016200_28022023020609', '0090016200_28022023020609']
Stack 8 with items: ['0090016200_28022023020609', '0090016200_28022023020609', '0090016200_28022023020609']
Stack 9 with items: ['0090016200_28022023020609', '0090016200_28022023020609', '0090016200_28022023020609']
Stack 10 with items: ['0090016200_28022023015092', '0090016200_28022023015092', '0090016200_28022023015092']
Stack 11 with items: ['0090016200_28022023015092', '0090016200_28022023015092', '0090016200_28022023015092']
Stack 12 with items: ['0090016200_28022023015092', '0090016200_28022023015092', '0090016200_28022023015092']
Stack 13 with items: ['0090016200_28022023015092', '0090016200_28022023015092', '0090016200_28022023015092']
Stack 14 with items: ['0090016200_28022023015092', '0090016200_28022023015092', '0090016200_28022023015092']
Heuristic packed all stacks
