dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P187549303
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 1 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 2 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 3 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 4 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 5 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 6 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 7 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 8 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 9 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 10 with items: ['0091017600_14062023005758', '0091017600_14062023005825']
Heuristic packed all stacks
