dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193051407
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 1 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 2 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 3 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 4 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 5 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 6 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 7 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 8 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 9 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 10 with items: ['0090017100_14062023026936', '0090017100_14062023026936']
Stack 11 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 12 with items: ['0090017100_14062023029507', '0090017100_14062023029507']
Stack 13 with items: ['0090017100_14062023018595', '0090017100_14062023017261']
Heuristic packed all stacks
