dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P081278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036175', '0090017000_27022023036175', '0090017000_27022023036175']
Stack 1 with items: ['0090017000_27022023036175', '0090017000_27022023036175', '0090017000_27022023036175']
Stack 2 with items: ['0090017000_27022023036175', '0090017000_27022023036175', '0090017000_27022023036175']
Stack 3 with items: ['0090017000_27022023036175', '0090017000_27022023036175', '0090017000_27022023036175']
Stack 4 with items: ['0090017000_27022023036175', '0090017000_27022023036175', '0090017000_27022023036175']
Stack 5 with items: ['0090017000_27022023036175', '0090017000_27022023036175', '0090017000_27022023036175']
Stack 6 with items: ['0090017000_27022023036175', '0090017000_27022023036175', '0090017000_27022023036175']
Stack 7 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 8 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 9 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 10 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 11 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 12 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 13 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 14 with items: ['0090017000_27022023035967', '0090017000_27022023035967', '0090017000_27022023035967']
Stack 15 with items: ['0090017000_27022023035967', '0090017000_27022023024661', '0090017000_27022023035967']
Stack 16 with items: ['0090017000_27022023024661', '0090017000_27022023024661', '0090017000_27022023024661']
Stack 17 with items: ['0090017000_27022023024661', '0090017000_27022023024661', '0090017000_27022023024661']
Stack 18 with items: ['0090017000_27022023024661', '0090017000_27022023024661', '0090017000_27022023024661']
Stack 19 with items: ['0090017000_27022023024661', '0090017000_27022023024661', '0090017000_27022023024661']
Stack 20 with items: ['0090017000_27022023024661', '0090017000_27022023017344', '0090017000_27022023012865']
Stack 21 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 22 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 23 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 24 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 25 with items: ['0090017000_27022023012865', '0090017000_27022023000606', '0090017000_27022023012865']
Heuristic packed all stacks
