dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023046675', '0091017300_27022023045340', '0091017300_27022023043012']
Stack 1 with items: ['0091017300_27022023043012', '0091017300_27022023043012', '0091017300_27022023043012']
Stack 2 with items: ['0091017300_27022023043012', '0091017300_27022023041102', '0091017300_27022023043012']
Stack 3 with items: ['0091017300_27022023038255', '0091017300_27022023038255', '0091017300_27022023038255']
Stack 4 with items: ['0091017300_27022023038255', '0091017300_27022023038255', '0091017300_27022023038255']
Stack 5 with items: ['0091017300_27022023038255', '0091017300_27022023036863', '0091017300_27022023035643']
Stack 6 with items: ['0091017300_27022023035643', '0091017300_27022023034077', '0091017300_27022023034077']
Stack 7 with items: ['0091017300_27022023034077', '0091017300_27022023034077', '0091017300_27022023034077']
Stack 8 with items: ['0091017300_27022023034077', '0091017300_27022023034077', '0091017300_27022023034077']
Stack 9 with items: ['0091017300_27022023034077', '0091017300_27022023034077', '0091017300_27022023034077']
Stack 10 with items: ['0091017300_27022023034077', '0091017300_27022023034077', '0091017300_27022023034077']
Stack 11 with items: ['0091017300_27022023034077', '0091017300_27022023034077', '0091017300_27022023034077']
Stack 12 with items: ['0091017300_27022023034077', '0091017300_27022023029491', '0091017300_27022023022141']
Stack 13 with items: ['0091017300_27022023017689', '0091017300_27022023017689', '0091017300_27022023017689']
Stack 14 with items: ['0091017300_27022023017689', '0091017300_27022023013309', '0091017300_27022023017689']
Stack 15 with items: ['0091017300_27022023013309', '0091017300_27022023013309', '0091017300_27022023013309']
Stack 16 with items: ['0091017300_27022023013309', '0091017300_27022023013109', '0091017300_27022023013109']
Stack 17 with items: ['0091017300_27022023013109', '0091017300_27022023013109', '0091017300_27022023013109']
Stack 18 with items: ['0091017300_27022023013109', '0091017300_27022023013109', '0091017300_27022023013109']
Stack 19 with items: ['0091017300_27022023013109', '0091017300_27022023013109', '0091017300_27022023013109']
Stack 20 with items: ['0091017300_27022023013109', '0091017300_27022023013109', '0091017300_27022023013109']
Stack 21 with items: ['0091017300_27022023013109', '0091017300_27022023013109', '0091017300_27022023013109']
Stack 22 with items: ['0091017300_27022023013109', '0091017300_27022023012238', '0091017300_27022023012238']
Stack 23 with items: ['0091017300_27022023010889', '0091017300_27022023008170', '0091017300_27022023010889']
Stack 24 with items: ['0091017300_27022023008170', '0091017300_27022023008170', '0091017300_27022023008170']
Stack 25 with items: ['0091017300_27022023008170', '0091017300_27022023008170', '0091017300_27022023008170']
Heuristic packed all stacks
