dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069421803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029873', '0090017000_27022023029873', '0090017000_27022023029873']
Stack 1 with items: ['0090017000_27022023029873', '0090017000_27022023029873', '0090017000_27022023029873']
Stack 2 with items: ['0090017000_27022023029873', '0090017000_27022023029873', '0090017000_27022023029873']
Stack 3 with items: ['0090017000_27022023029873', '0090017000_27022023029873', '0090017000_27022023029873']
Stack 4 with items: ['0090017000_27022023029873', '0090017000_27022023029873', '0090017000_27022023029873']
Stack 5 with items: ['0090017000_27022023029873', '0090017000_27022023029873', '0090017000_27022023029873']
Stack 6 with items: ['0090017000_27022023029873', '0090017000_27022023029873', '0090017000_27022023029873']
Stack 7 with items: ['0090017000_27022023029606', '0090017000_27022023029606', '0090017000_27022023029606']
Stack 8 with items: ['0090017000_27022023029606', '0090017000_27022023025571', '0090017000_27022023025571']
Stack 9 with items: ['0090017000_27022023025571', '0090017000_27022023025571', '0090017000_27022023025571']
Stack 10 with items: ['0090017000_27022023025571', '0090017000_27022023025571', '0090017000_27022023025571']
Stack 11 with items: ['0090017000_27022023025571', '0090017000_27022023025571', '0090017000_27022023025571']
Stack 12 with items: ['0090017000_27022023025571', '0090017000_27022023025571', '0090017000_27022023025571']
Stack 13 with items: ['0090017000_27022023025571', '0090017000_27022023025571', '0090017000_27022023025571']
Stack 14 with items: ['0090017000_27022023025571', '0090017000_27022023025571', '0090017000_27022023025571']
Stack 15 with items: ['0090017000_27022023025571', '0090017000_27022023014639', '0090017000_27022023014639']
Stack 16 with items: ['0090017000_27022023014639', '0090017000_27022023014639', '0090017000_27022023014639']
Stack 17 with items: ['0090017000_27022023014639', '0090017000_27022023014639', '0090017000_27022023014639']
Stack 18 with items: ['0090017000_27022023014639', '0090017000_27022023014639', '0090017000_27022023014639']
Stack 19 with items: ['0090017000_27022023014639', '0090017000_27022023014639', '0090017000_27022023014639']
Stack 20 with items: ['0090017000_27022023010214', '0090017000_27022023010006', '0090017000_27022023010006']
Stack 21 with items: ['0090017000_27022023010006', '0090017000_27022023010006', '0090017000_27022023010006']
Stack 22 with items: ['0090017000_27022023010006', '0090017000_27022023010006', '0090017000_27022023010006']
Stack 23 with items: ['0090017000_27022023010006', '0090017000_27022023010006', '0090017000_27022023010006']
Stack 24 with items: ['0090017000_27022023010006', '0090017000_27022023010006', '0090017000_27022023010006']
Heuristic packed all stacks
