dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023016752', '0090017100_08062023016752']
Stack 1 with items: ['0090017100_08062023016752', '0090017100_08062023016752']
Stack 2 with items: ['0090017100_08062023016752', '0090017100_08062023016752']
Stack 3 with items: ['0090017100_08062023016752', '0090017100_08062023016318']
Stack 4 with items: ['0090017100_08062023016318', '0090017100_08062023016318']
Stack 5 with items: ['0090017100_08062023016318', '0090017100_08062023014572']
Stack 6 with items: ['0090017100_08062023014572', '0090017100_08062023014572']
Stack 7 with items: ['0090017100_08062023014572', '0090017100_08062023014572']
Stack 8 with items: ['0090017100_08062023013544', '0090017100_08062023013544']
Stack 9 with items: ['0090017100_08062023013544', '0090017100_08062023013544']
Stack 10 with items: ['0090017100_08062023013544', '0090017100_08062023013544']
Stack 11 with items: ['0090017100_08062023003816', '0090017100_08062023003816']
Stack 12 with items: ['0090017100_08062023003816', '0090017100_08062023003816']
Stack 13 with items: ['0090017100_08062023003816', '0090017100_08062023003816']
Heuristic packed all stacks
