dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093150101
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028044', '0090017100_28022023028044']
Stack 1 with items: ['0090017100_28022023025657', '0090017100_28022023018827']
Stack 2 with items: ['0090017100_28022023018827', '0090017100_28022023018827']
Stack 3 with items: ['0090017100_28022023018827', '0090017100_28022023013733']
Stack 4 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 5 with items: ['0090017100_28022023013733', '0090017100_28022023011529']
Stack 6 with items: ['0090017100_28022023011529', '0090017100_28022023008955']
Stack 7 with items: ['0090017100_28022023008955', '0090017100_28022023008955']
Stack 8 with items: ['0090017100_28022023008955', '0090017100_28022023003824']
Stack 9 with items: ['0090017100_28022023003824', '0090017100_28022023003824']
Stack 10 with items: ['0090017100_28022023003824', '0090017100_28022023003824']
Heuristic packed all stacks
