dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186050615
Min2DVol: 32.965080000000015 [m2]
Stack 0 with items: ['0090017100_14062023000925', '0090017100_14062023024115', '0090017100_14062023024115']
Stack 1 with items: ['0090017100_14062023021192', '0090017100_14062023021192', '0090017100_14062023021192']
Stack 2 with items: ['0090017100_14062023013421', '0090017100_14062023013421', '0090017100_14062023013421']
Stack 3 with items: ['0090017100_14062023006139', '0090017100_14062023006139', '0090017100_14062023006139']
Stack 4 with items: ['0090017100_14062023006139', '0090017100_14062023006139', '0090017100_14062023006139']
Stack 5 with items: ['0090017100_14062023024115', '0090017100_14062023000925', '0090017100_14062023000335']
Stack 6 with items: ['0090017100_14062023018002', '0090017100_14062023018002']
Stack 7 with items: ['0090017100_14062023018002', '0090017100_14062023018002']
Stack 8 with items: ['0090017100_14062023018002', '0090017100_14062023018002']
Stack 9 with items: ['0090017100_14062023018002', '0090017100_14062023018002']
Stack 10 with items: ['0090017100_14062023018002', '0090017100_14062023011630']
Stack 11 with items: ['0090017100_14062023011630', '0090017100_14062023011630']
Stack 12 with items: ['0090017100_14062023011630', '0090017100_14062023011630']
Stack 13 with items: ['0090017100_14062023011630', '0090017100_14062023011483']
Stack 14 with items: ['0090017100_14062023011483', '0090017100_14062023011483']
Stack 15 with items: ['0090017100_14062023011483', '0090017100_14062023011483']
Stack 16 with items: ['0090017100_14062023011483', '0090017100_14062023011483']
Stack 17 with items: ['0090017100_14062023011251', '0090017100_14062023011251']
Stack 18 with items: ['0090017100_14062023011251', '0090017100_14062023011251']
Stack 19 with items: ['0090017100_14062023005181', '0090017100_14062023005181']
Stack 20 with items: ['0090017100_14062023005181', '0090017100_14062023005181']
Stack 21 with items: ['0090017100_14062023005181', '0090017100_14062023005181']
Stack 22 with items: ['0090017100_14062023001639', '0090017100_14062023001639']
Stack 23 with items: ['0090017100_14062023001639', '0090017100_14062023001639']
Stack 24 with items: ['0090017100_14062023024322', '0090017100_14062023004220']
Stack 25 with items: ['0090017100_14062023004220', '0090017100_14062023004220', '0090017100_14062023004220']
Stacks not packed:
Stack 15 missing: ['0090017100_14062023011483', '0090017100_14062023011483']
Stack 16 missing: ['0090017100_14062023011483', '0090017100_14062023011483']
