dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P229274701
Min2DVol: 17.3394 [m2]
Stack 0 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 1 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 2 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 3 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 4 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 5 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 6 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 7 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 8 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 9 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 10 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 11 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 12 with items: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stacks not packed:
Stack 8 missing: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 9 missing: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 10 missing: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 11 missing: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
Stack 12 missing: ['0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041', '0090017000_03072022001041']
