dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 20.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023045676', '0090016900_08062023045676']
Stack 1 with items: ['0090016900_08062023019065', '0090016900_08062023015524']
Stack 2 with items: ['0090016900_08062023015524', '0090016900_08062023015524']
Stack 3 with items: ['0090016900_08062023015524', '0090016900_08062023015524']
Stack 4 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 5 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 6 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 7 with items: ['0090016900_08062023011356', '0090016900_08062023002102']
Stack 8 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 9 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 10 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023019065', '0090016900_08062023015524']
Stack 7 missing: ['0090016900_08062023011356', '0090016900_08062023002102']
Stack 8 missing: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 9 missing: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 10 missing: ['0090016900_08062023002102', '0090016900_08062023002102']
