dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 1 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 2 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 3 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 4 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 5 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 6 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 7 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 8 with items: ['0090016800_03072022010222', '0090016800_03072022010222', '0090016800_03072022010222']
Stack 9 with items: ['0090016800_03072022009669', '0090016800_03072022009669', '0090016800_03072022009669']
Stack 10 with items: ['0090016800_03072022009669', '0090016800_03072022009669', '0090016800_03072022009669']
Stack 11 with items: ['0090016800_03072022009669', '0090016800_03072022009415', '0090016800_03072022009415']
Stack 12 with items: ['0090016800_03072022009415', '0090016800_03072022009415', '0090016800_03072022009415']
Heuristic packed all stacks
