dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P174501805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023000345']
Stack 1 with items: ['0091017700_14062023004947', '0091017700_14062023004947', '0091017700_14062023004947']
Stack 2 with items: ['0091017700_14062023004947', '0091017700_14062023004947', '0091017700_14062023004947']
Stack 3 with items: ['0091017700_14062023004947', '0091017700_14062023004947', '0091017700_14062023004947']
Stack 4 with items: ['0091017700_14062023004947', '0091017700_14062023004947', '0091017700_14062023004947']
Stack 5 with items: ['0091017700_14062023004947', '0091017700_14062023004947', '0091017700_14062023004947']
Stack 6 with items: ['0091017700_14062023004947', '0091017700_14062023004947', '0091017700_14062023004947']
Stack 7 with items: ['0091017700_14062023004947', '0091017700_14062023004907', '0091017700_14062023003949']
Stack 8 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 9 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 10 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 11 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 12 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 13 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 14 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 15 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 16 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 17 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 18 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 19 with items: ['0091017700_14062023003949', '0091017700_14062023003949', '0091017700_14062023003949']
Stack 20 with items: ['0091017700_14062023003949', '0091017700_14062023000762', '0091017700_14062023003949']
Stack 21 with items: ['0091017700_14062023000762', '0091017700_14062023000762', '0091017700_14062023000762']
Stack 22 with items: ['0091017700_14062023000762', '0091017700_14062023000762', '0091017700_14062023000762']
Stack 23 with items: ['0091017700_14062023000762', '0091017700_14062023000762', '0091017700_14062023000762']
Stack 24 with items: ['0091017700_14062023000762', '0091017700_14062023000762', '0091017700_14062023000762']
Stack 25 with items: ['0091017700_14062023000762']
Heuristic packed all stacks
