dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P195636101
Min2DVol: 25.35351000000001 [m2]
Stack 0 with items: ['0091017700_14062023003648', '0091017700_14062023001251']
Stack 1 with items: ['0091017700_14062023003648', '0091017700_14062023003648']
Stack 2 with items: ['0091017700_14062023003029', '0091017700_14062023005100']
Stack 3 with items: ['0091017700_14062023005100']
Stack 4 with items: ['0091017700_14062023004723', '0091017700_14062023004723']
Stack 5 with items: ['0091017700_14062023004723', '0091017700_14062023004723']
Stack 6 with items: ['0091017700_14062023004723', '0091017700_14062023004723']
Stack 7 with items: ['0091017700_14062023003339', '0091017700_14062023003220']
Stack 8 with items: ['0091017700_14062023001804', '0091017700_14062023001804']
Stack 9 with items: ['0091017700_14062023001804', '0091017700_14062023001804']
Stack 10 with items: ['0091017700_14062023001804', '0091017700_14062023001804']
Stack 11 with items: ['0091017700_14062023001804', '0091017700_14062023001804']
Stack 12 with items: ['0091017700_14062023001804', '0091017700_14062023001418']
Stack 13 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 14 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 15 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 16 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 17 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 18 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 19 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 20 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 21 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 22 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 23 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 24 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 25 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 26 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 27 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 28 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 29 with items: ['0091017700_14062023002226', '0091017700_14062023002226']
Stack 30 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 31 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 32 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 33 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 34 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 35 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 36 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 37 with items: ['0091017700_14062023002226', '0091017700_14062023002226']
Stack 38 with items: ['0091017700_14062023002823', '0091017700_14062023004965']
Stack 39 with items: ['0091017700_14062023004146']
Stack 40 with items: ['0091017700_14062023004965', '0091017700_14062023002823']
Stack 41 with items: ['0091017700_14062023004965']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023003648', '0091017700_14062023001251']
Stack 1 missing: ['0091017700_14062023003648', '0091017700_14062023003648']
Stack 2 missing: ['0091017700_14062023003029', '0091017700_14062023005100']
Stack 3 missing: ['0091017700_14062023005100']
Stack 24 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 25 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 26 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 27 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 28 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 29 missing: ['0091017700_14062023002226', '0091017700_14062023002226']
Stack 30 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 31 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 32 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 33 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 34 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 35 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 36 missing: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 37 missing: ['0091017700_14062023002226', '0091017700_14062023002226']
