dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077360451
Min2DVol: 25.051400000000008 [m2]
Stack 0 with items: ['0090038300_27022023029394', '0090038300_27022023029394', '0090038300_27022023029394']
Stack 1 with items: ['0090038300_27022023026685', '0090038300_27022023023547', '0090038300_27022023015452']
Stack 2 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 3 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 4 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 5 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 6 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 7 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 8 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 9 with items: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 10 with items: ['0090038300_27022023015452', '0090038300_27022023012911', '0090038300_27022023012911']
Stack 11 with items: ['0090038300_27022023012911', '0090038300_27022023008799', '0090038300_27022023012911']
Stack 12 with items: ['0090038300_27022023008799', '0090038300_27022023008799', '0090038300_27022023008799']
Stack 13 with items: ['0090038300_27022023008799', '0090038300_27022023005541', '0090038300_27022023008799']
Stack 14 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 15 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 16 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 17 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 18 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 19 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 20 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 21 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 22 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 23 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 24 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 25 with items: ['0090038300_27022023005541', '0090038300_27022023005541']
Stack 26 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 27 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 28 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 29 with items: ['0090038300_27022023010567', '0090038300_27022023010567']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023029394', '0090038300_27022023029394', '0090038300_27022023029394']
Stack 1 missing: ['0090038300_27022023026685', '0090038300_27022023023547', '0090038300_27022023015452']
Stack 9 missing: ['0090038300_27022023015452', '0090038300_27022023015452', '0090038300_27022023015452']
Stack 10 missing: ['0090038300_27022023015452', '0090038300_27022023012911', '0090038300_27022023012911']
Stack 11 missing: ['0090038300_27022023012911', '0090038300_27022023008799', '0090038300_27022023012911']
Stack 12 missing: ['0090038300_27022023008799', '0090038300_27022023008799', '0090038300_27022023008799']
Stack 13 missing: ['0090038300_27022023008799', '0090038300_27022023005541', '0090038300_27022023008799']
Stack 14 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 15 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 16 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 17 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 18 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 19 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 20 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 21 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 22 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 23 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 24 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 26 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 27 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 28 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
