dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 1 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 2 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 3 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 4 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 5 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 6 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 7 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 8 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 9 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 10 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Stack 11 with items: ['0090017100_27022023018652', '0090017100_27022023018652']
Stack 12 with items: ['0090017100_27022023018652', '0090017100_27022023013555']
Stack 13 with items: ['0090017100_27022023013555', '0090017100_27022023013555']
Heuristic packed all stacks
