dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P177730603
Min2DVol: 31.151591999999994 [m2]
Stack 0 with items: ['0090018000_14062023004823', '0090018000_14062023013276', '0090018000_14062023014700']
Stack 1 with items: ['0090018000_14062023006888', '0090018000_14062023006888', '0090018000_14062023006888']
Stack 2 with items: ['0090018000_14062023006888', '0090018000_14062023006888']
Stack 3 with items: ['0090018000_14062023009478', '0090018000_14062023007419']
Stack 4 with items: ['0090018000_14062023009478', '0090018000_14062023009478']
Stack 5 with items: ['0090018000_14062023009478', '0090018000_14062023009478']
Stack 6 with items: ['0090018000_14062023011797', '0090018000_14062023011797']
Stack 7 with items: ['0090018000_14062023011797', '0090018000_14062023009246']
Stack 8 with items: ['0090018000_14062023009246', '0090018000_14062023009246']
Stack 9 with items: ['0090018000_14062023009246', '0090018000_14062023009246']
Stack 10 with items: ['0090018000_14062023009246', '0090018000_14062023009246']
Stack 11 with items: ['0090018000_14062023009246', '0090018000_14062023009246']
Stack 12 with items: ['0090018000_14062023009246', '0090018000_14062023009246']
Stack 13 with items: ['0090018000_14062023009246', '0090018000_14062023009246']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023009478', '0090018000_14062023009478']
